2020-09-16 11:55:11,309 INFO  Logger.cs: 70 - 
2020-09-16 12:46:38,959 INFO  LinkNode.cs: 35 - Building node base_link
2020-09-16 12:46:38,959 INFO  LinkNode.cs: 35 - Building node second_Link
2020-09-16 12:46:38,960 INFO  LinkNode.cs: 35 - Building node third_Link
2020-09-16 12:46:38,960 INFO  LinkNode.cs: 35 - Building node End_effector
2020-09-16 12:46:38,960 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from 
2020-09-16 12:46:38,961 INFO  Common.cs: 245 - Loading component with PID ?2     ???t r u n c a t e _ l i n k 1   S S   v 4 - 1 @ A s s e m 1                
2020-09-16 12:46:38,961 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sujee\Desktop\truncate_link1 SS v4.SLDPRT
2020-09-16 12:46:38,961 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-09-16 12:46:38,962 INFO  Common.cs: 221 - Loading SolidWorks components for second_Link from 
2020-09-16 12:46:38,962 INFO  Common.cs: 245 - Loading component with PID ?2     ???t r u n c a t e _ 2   S S   v 5 - 1 @ A s s e m 1                
2020-09-16 12:46:38,963 INFO  Common.cs: 254 - Successfully loaded component F:\part files\truncate_2 SS v5.SLDPRT
2020-09-16 12:46:38,963 INFO  Common.cs: 230 - Loaded 1 components for link second_Link
2020-09-16 12:46:38,963 INFO  Common.cs: 221 - Loading SolidWorks components for third_Link from 
2020-09-16 12:46:38,963 INFO  Common.cs: 245 - Loading component with PID ?2     ???T r u n c a t e _ T r i a l 3   v 2 - 1 @ A s s e m 1                
2020-09-16 12:46:38,964 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sujee\Desktop\Truncate_Trial3 v2.SLDPRT
2020-09-16 12:46:38,964 INFO  Common.cs: 230 - Loaded 1 components for link third_Link
2020-09-16 12:46:38,964 INFO  Common.cs: 221 - Loading SolidWorks components for End_effector from 
2020-09-16 12:46:38,965 INFO  Common.cs: 245 - Loading component with PID ?2     ???e e - 1 @ A s s e m 1                
2020-09-16 12:46:38,965 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sujee\Desktop\ee.SLDPRT
2020-09-16 12:46:38,966 INFO  Common.cs: 230 - Loaded 1 components for link End_effector
2020-09-16 12:46:38,981 INFO  SwAddin.cs: 321 - Showing property manager
2020-09-16 12:47:05,795 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:47:12,621 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:47:12,654 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:47:36,654 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:47:44,015 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:47:46,353 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:47:48,878 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:48:07,862 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:48:10,336 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:48:26,168 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:48:26,193 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:48:26,223 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:48:26,255 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:48:27,053 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:48:27,600 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-16 12:48:52,661 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-09-16 12:48:52,663 INFO  Serialization.cs: 275 - URDF Configuration found
